code/mos_all_test_ws/.gitignore	/home/shuochen/learning/mos_all_test_ws/.gitignore
code/mos_all_test_ws/FILE_INDEX.txt	/home/shuochen/learning/mos_all_test_ws/FILE_INDEX.txt
code/mos_all_test_ws/SOURCE_FILES.sha256	/home/shuochen/learning/mos_all_test_ws/SOURCE_FILES.sha256
code/mos_all_test_ws/nav2_params_adapted.yaml	/home/shuochen/learning/mos_all_test_ws/nav2_params_adapted.yaml
code/mos_all_test_ws/nav2_waypoints.yaml	/home/shuochen/learning/mos_all_test_ws/nav2_waypoints.yaml
code/mos_all_test_ws/setup_nav2.sh	/home/shuochen/learning/mos_all_test_ws/setup_nav2.sh
code/mos_all_test_ws/setup_nav2_fastlio.sh	/home/shuochen/learning/mos_all_test_ws/setup_nav2_fastlio.sh
code/mos_all_test_ws/src/lumos_nav/CMakeLists.txt	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/CMakeLists.txt
code/mos_all_test_ws/src/lumos_nav/README.md	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/README.md
code/mos_all_test_ws/src/lumos_nav/config/fast_lio/localization_mid360.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/config/fast_lio/localization_mid360.yaml
code/mos_all_test_ws/src/lumos_nav/config/fast_lio/mid360.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/config/fast_lio/mid360.yaml
code/mos_all_test_ws/src/lumos_nav/config/nav2_config.rviz	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/config/nav2_config.rviz
code/mos_all_test_ws/src/lumos_nav/config/nav_arm_grasp_demo_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/config/nav_arm_grasp_demo_params.yaml
code/mos_all_test_ws/src/lumos_nav/launch/goal_arrival_monitor.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/goal_arrival_monitor.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/nav2_fastlio_bringup.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/nav2_fastlio_bringup.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/nav_arm_grasp_demo.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/nav_arm_grasp_demo.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/navigation.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/navigation.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/purepursuit.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/purepursuit.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/relocalization_and_navigation.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/relocalization_and_navigation.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/slam_localization.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/slam_localization.launch.py
code/mos_all_test_ws/src/lumos_nav/launch/slam_mapping.launch.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/launch/slam_mapping.launch.py
code/mos_all_test_ws/src/lumos_nav/package.xml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/package.xml
code/mos_all_test_ws/src/lumos_nav/params/ekf.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/params/ekf.yaml
code/mos_all_test_ws/src/lumos_nav/params/goal_arrival_monitor_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/params/goal_arrival_monitor_params.yaml
code/mos_all_test_ws/src/lumos_nav/params/nav2_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/params/nav2_params.yaml
code/mos_all_test_ws/src/lumos_nav/params/nav2_params_fastlio.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/params/nav2_params_fastlio.yaml
code/mos_all_test_ws/src/lumos_nav/params/purepursuit_follower_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/params/purepursuit_follower_params.yaml
code/mos_all_test_ws/src/lumos_nav/rviz/view.rviz	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/rviz/view.rviz
code/mos_all_test_ws/src/lumos_nav/scripts/cloud_stamp_bridge.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/cloud_stamp_bridge.py
code/mos_all_test_ws/src/lumos_nav/scripts/cmd_vel_to_base.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/cmd_vel_to_base.py
code/mos_all_test_ws/src/lumos_nav/scripts/cruise_waypoints.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/cruise_waypoints.py
code/mos_all_test_ws/src/lumos_nav/scripts/goal_arrival_monitor.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/goal_arrival_monitor.py
code/mos_all_test_ws/src/lumos_nav/scripts/localization_tf_bridge.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/localization_tf_bridge.py
code/mos_all_test_ws/src/lumos_nav/scripts/mark_point.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/mark_point.py
code/mos_all_test_ws/src/lumos_nav/scripts/nav2_get_pose.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/nav2_get_pose.py
code/mos_all_test_ws/src/lumos_nav/scripts/nav2_send_goals.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/nav2_send_goals.py
code/mos_all_test_ws/src/lumos_nav/scripts/nav_arm_grasp_demo.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/nav_arm_grasp_demo.py
code/mos_all_test_ws/src/lumos_nav/scripts/scan_frame_bridge.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/scan_frame_bridge.py
code/mos_all_test_ws/src/lumos_nav/scripts/source_all.bash	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/source_all.bash
code/mos_all_test_ws/src/lumos_nav/scripts/wait_for_map_to_odom.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/scripts/wait_for_map_to_odom.py
code/mos_all_test_ws/src/lumos_nav/test/test_nav2_fastlio_params.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/test/test_nav2_fastlio_params.py
code/mos_all_test_ws/src/lumos_nav/test/test_nav2_launch_contract.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/test/test_nav2_launch_contract.py
code/mos_all_test_ws/src/lumos_nav/test/test_nav_arm_grasp_demo.py	/home/shuochen/learning/mos_all_test_ws/src/lumos_nav/test/test_nav_arm_grasp_demo.py
code/mos_all_test_ws/src/mos_3d_object/CMakeLists.txt	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/CMakeLists.txt
code/mos_all_test_ws/src/mos_3d_object/README.md	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/README.md
code/mos_all_test_ws/src/mos_3d_object/config/static_extrinsic.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/config/static_extrinsic.yaml
code/mos_all_test_ws/src/mos_3d_object/config/yolo_params.yaml	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/config/yolo_params.yaml
code/mos_all_test_ws/src/mos_3d_object/launch/vision.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/launch/vision.launch.py
code/mos_all_test_ws/src/mos_3d_object/launch/vision_impl.launch.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/launch/vision_impl.launch.py
code/mos_all_test_ws/src/mos_3d_object/mos_3d_object/__init__.py	/home/shuochen/learning/mos_all_test_ws/src/mos_3d_object/mos_3d_object/__init__.py
